00000000: 0000+48ff.f7/8*0000000
0000000c: 0000+60bb.a3/8*0000000
00000018: 0000+60c3.65/7*0000000
00000024: 0000+48e2.2b/7*0000000
00000030: 0000+60bb.a3/8*0000000
0000003c: 0000+233c.171/9*0000000
00000048: 0000+2333.41/9*0000000
00000054: 0000+60db.6d/8*0000000
00000060: 0000+60c3.65/7*0000000
0000006c: 0000+2333.41/9*0000000
00000078: 0000+2329.1a1/a*0000000
00000084: 0000+60e3.3f/7*0000000
00000090: 0000+48e2.2b/7*0000000
0000009c: 0000+60db.6d/8*0000000
000000a8: 0000+60e3.3f/7*0000000
000000b4: 0000+48c4.151/9*0000000
000000c0
