00000000: +610.136f/d*RRRRRRRRR
0000000a: RRRRRRRRRR
00000014: RRRRRRRRRR
0000001e: RRRRRRRRRR
00000028: RRRRRRRRRR
00000032: RRRRRRRRRR
0000003c: RRRRRRRRRR
00000046: RRRRRRRRRR
00000050: RRRRRRRRRR
0000005a: RRRRRRRRRR
00000064: RRRRRRRRRR
0000006e: RRRRRRRRRR
00000078: RRRRRRRRRR
00000082: RRRRRRRRRR
0000008c: RRRRRRRRRR
00000096: RRRRRRRRRR
000000a0: RRRRRRRRRR
000000aa: RRRRRRRRRR
000000b4: RRRRRRRRRR
000000be: RRRRRRRRRR
000000c8: RRRRRRRRRR
000000d2: RRRRRRRRRR
000000dc: RRRRRRRRRR
000000e6: RRRRRRRRRR
000000f0: RRRRRRRRRR
000000fa: RRRRRRRRRR
00000104: RRRRRRRRRR
0000010e: RRRRRRRRRR
00000118: RRRRRRRRRR
00000122: RRRRRRRRRR
0000012c: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
00000136: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
00000140: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
0000014a: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
00000154: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
0000015e: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
00000168: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
00000172: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
0000017c: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
00000186: +610.1365/d*RRRR+610.9b7/c*+610.136f/d*RRR
00000190: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
0000019a: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001a4: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001ae: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001b8: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001c2: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001cc: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001d6: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001e0: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001ea: +610.3d7/d*RR+610.3d9/d*+610.10f/b*+610.1259/d*+610.97f/c*+610.1303/d*+610.4c1/b*R
000001f4: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
000001fe: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
00000208: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
00000212: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
0000021c: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
00000226: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
00000230: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
0000023a: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
