[*****] === Flags data =======================================================
[*****]  * File: 
[*****]    <PSD>/test/input/flags/fp-test2.txt
[*****]  * Print Messages:                                   ON
[*****]  * Use non-uniform grid (info only):                OFF
[*****]  * Load Geometry:                                    ON
[*****]  * Fluid Dynamics:                                   ON
[*****]  * Heat Equation:                                    ON
[*****]  * Phase Change:                                    OFF
[*****]  * Melting:                                         OFF
[*****]  * Solidification:                                  OFF
[*****]  * Vaporization:                                    OFF
[*****]  * Condensation:                                    OFF
[*****]  * Surface Tension:                                 OFF
[*****]  * Oxidation:                                       OFF
[*****]  * Radiation:                                       OFF
[*****]  * Lagrangean Particle Tracking:                    OFF
[*****]  * Laser Irradiation:                               OFF
[*****]  * WENO Method:                                     OFF
[*****]  * 3rd Order TVD RK to Heat eq.:                     ON
[*****]  * 3rd Order TVD RK to Visc eq.:                     ON
[*****]  * Immersed Boundary Method:                        OFF
[*****]  * VOF Advection calculation:                       OFF
[*****]  * Multi layer method where no bubble coalesce:     OFF
[*****]  * Multi layer method where less bubble coalesce:   OFF
[*****]  * Film drainage model:                             OFF
[*****]  * Eutectic calculation:                            OFF
[*****]  * Solute diffusion calculation:                    OFF
[*****]  * Phasefield Method:                               OFF
[*****]  * Interface Capturing Scheme:                    THINC
[*****]  * Use porous model:                                OFF
[*****]  * Use two energy model for porous model:           OFF
[*****]  * Use contact angle model:                         OFF
[*****]  * X- Boundary:                                    WALL
[*****]  * X+ Boundary:                                    WALL
[*****]  * Y- Boundary:                                    WALL
[*****]  * Y+ Boundary:                                    WALL
[*****]  * Z- Boundary:                                    WALL
[*****]  * Z+ Boundary:                                    WALL
[*****]  * X- Thermal Boundary:                      INSULATION
[*****]  * X+ Thermal Boundary:                      INSULATION
[*****]  * Y- Thermal Boundary:                      INSULATION
[*****]  * Y+ Thermal Boundary:                      INSULATION
[*****]  * Z- Thermal Boundary:                      ISOTHERMAL
[*****]  * Z+ Thermal Boundary:                      ISOTHERMAL
[*****]  * X- Radiation Boundary:                    INSULATION
[*****]  * X+ Radiation Boundary:                    INSULATION
[*****]  * Y- Radiation Boundary:                    INSULATION
[*****]  * Y+ Radiation Boundary:                    INSULATION
[*****]  * Z- Radiation Boundary:                    INSULATION
[*****]  * Z+ Radiation Boundary:                    INSULATION
[*****]  * Enforce to update level-set ls:                  OFF
[*****]  * Enforce to update level-set lls:                 OFF
[*****]  * Re-initialize Geom_vof:                          OFF
[*****]  * Re-initialize Geom_velocity_u:                   OFF
[*****]  * Re-initialize Geom_velocity_v:                   OFF
[*****]  * Re-initialize Geom_velocity_w:                   OFF
[*****]  * Re-initialize Geom_temperature:                  OFF
[*****]  * Re-initialize Geom_pressure:                     OFF
[*****]  * Re-initialize Geom_fixed_heat_source:            OFF
[*****]  * Re-initialize Geom_boundary:                     OFF
[*****]  * Re-initialize Geom_tboundary:                    OFF
[*****]  * Re-initialize Geom_surface_boundary:              ON
[*****]  * Re-initialize Geom_LPT_wall_reflection_n and Geom_LPT_boundary_wall_reflection: 
