00000000: 000000000+.aaaaab/19*RRRRRRRR0000000
00000019: 0000000000000000000000000
00000032: 0000000000000000000000000
0000004b: 0000000000000000000000000
00000064: 0000000000000000000000000
0000007d: 0000000000000000000000000
00000096: 0000000000000000000000000
000000af: 0000000000000000000000000
000000c8: 0000000000000000000000000
000000e1: 0000000000000000000000000
000000fa: 0000000000000000000000000
00000113: 0000000000000000000000000
0000012c: 0000000000000000000000000
00000145: 0000000000000000000000000
0000015e: 0000000000000000000000000
00000177: 0000000000000000000000000
00000190: 0000000000000000000000000
000001a9: 0000000000000000000000000
000001c2: 0000000000000000000000000
000001db: 0000000000000000000000000
000001f4: 0000000000000000000000000
0000020d: 0000000000000000000000000
00000226: 0000000000000000000000000
0000023f: 0000000000000000000000000
00000258: 0000000000000000000000000
00000271: 000000000+.aaaaab/19*RRRRRRRR0000000
0000028a: 0000000000000000000000000
000002a3: 0000000000000000000000000
000002bc: 0000000000000000000000000
000002d5: 0000000000000000000000000
000002ee: 0000000000000000000000000
00000307: 0000000000000000000000000
00000320: 0000000000000000000000000
00000339: 0000000000000000000000000
00000352: 0000000000000000000000000
0000036b: 0000000000000000000000000
00000384: 0000000000000000000000000
0000039d: 0000000000000000000000000
000003b6: 0000000000000000000000000
000003cf: 0000000000000000000000000
000003e8: 0000000000000000000000000
00000401: 0000000000000000000000000
0000041a: 0000000000000000000000000
00000433: 0000000000000000000000000
0000044c: 0000000000000000000000000
00000465: 0000000000000000000000000
0000047e: 0000000000000000000000000
00000497: 0000000000000000000000000
000004b0: 0000000000000000000000000
000004c9: 0000000000000000000000000
000004e2
