00000000: +.403b21/21*RRRRRRRRR
0000000a: RRRRRRRRRR
00000014: RRRRRRRRRR
0000001e: RRRRRRRRRR
00000028: RRRRRRRRRR
00000032: RRRRRRRRRR
0000003c: RRRRRRRRRR
00000046: RRRRRRRRRR
00000050: RRRRRRRRRR
0000005a: RRRRRRRRRR
00000064: RRRRRRRRRR
0000006e: RRRRRRRRRR
00000078: RRRRRRRRRR
00000082: RRRRRRRRRR
0000008c: RRRRRRRRRR
00000096: RRRRRRRRRR
000000a0: RRRRRRRRRR
000000aa: RRRRRRRRRR
000000b4: RRRRRRRRRR
000000be: RRRRRRRRRR
000000c8: RRRRRRRRRR
000000d2: RRRRRRRRRR
000000dc: RRRRRRRRRR
000000e6: RRRRRRRRRR
000000f0: RRRRRRRRRR
000000fa: RRRRRRRRRR
00000104: RRRRRRRRRR
0000010e: RRRRRRRRRR
00000118: RRRRRRRRRR
00000122: RRRRRRRRRR
0000012c: RRRRRRRRRR
00000136: RRRRRRRRRR
00000140: RRRRRRRRRR
0000014a: RRRRRRRRRR
00000154: RRRRRRRRRR
0000015e: RRRRRRRRRR
00000168: RRRRRRRRRR
00000172: RRRRRRRRRR
0000017c: RRRRRRRRRR
00000186: RRRRRRRRRR
00000190: +.403a7f/21*RRRR+.100e87/1f*RRRR
0000019a: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001a4: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001ae: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001b8: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001c2: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001cc: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001d6: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001e0: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001ea: +.403a7f/21*RRRR+.100e87/1f*RRRR
000001f4: 0000000000
000001fe: 0000000000
00000208: 0000000000
00000212: 0000000000
0000021c: 0000000000
00000226: 0000000000
00000230: 0000000000
0000023a: 0000000000
00000244: 0000000000
0000024e: 0000000000
00000258: 0000000000
00000262: 0000000000
0000026c: 0000000000
00000276: 0000000000
00000280: 0000000000
0000028a: 0000000000
00000294: 0000000000
0000029e: 0000000000
000002a8: 0000000000
000002b2: 0000000000
000002bc: 0000000000
000002c6: 0000000000
000002d0: 0000000000
000002da: 0000000000
000002e4: 0000000000
000002ee: 0000000000
000002f8: 0000000000
00000302: 0000000000
0000030c: 0000000000
00000316: 0000000000
00000320: 0000000000
0000032a: 0000000000
00000334: 0000000000
0000033e: 0000000000
00000348: 0000000000
00000352: 0000000000
0000035c: 0000000000
00000366: 0000000000
00000370: 0000000000
0000037a: 0000000000
00000384: 0000000000
0000038e: 0000000000
00000398: 0000000000
000003a2: 0000000000
000003ac: 0000000000
000003b6: 0000000000
000003c0: 0000000000
000003ca: 0000000000
000003d4: 0000000000
000003de: 0000000000
000003e8
