00000000: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.8a3/d*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.3205/e*+131.2dc7/f*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000019: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bf/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000032: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
0000004b: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000064: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
0000007d: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000096: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
000000af: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
000000c8: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
000000e1: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
000000fa: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000113: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
0000012c: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000145: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
0000015e: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000177: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000190: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
000001a9: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
000001c2: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
000001db: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
000001f4: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
0000020d: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000226: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.16e1/e*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
0000023f: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63bd/f*+131.2dc5/f*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
