00000000: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.1cb/a*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7eb7/f*+12d.1fc1/e*+12c.15d/e*+12c.1/c*+12c*RR
00000019: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
00000032: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
0000004b: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
00000064: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
0000007d: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
00000096: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
000000af: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
000000c8: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
000000e1: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
000000fa: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
00000113: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
0000012c: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
00000145: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
