00000000: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59d/d*+69c.1617/d*+745.1abf/d*+775.ba7/d*+780.3cd/b*+782.dc3/d*+780.16c5/d*+776.cc9/c*+74e.a97/d*+6d0.125/d*+203.bbf/e*+137.1b8d/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000019: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.585/b*+745.6b/7*+775.ba9/d*+780.f35/d*+782.dc3/d*+780.16c5/d*+776.cc9/c*+74e.153/a*+6d0.125/d*+203.5c9/d*+137.6e1/d*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000032: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.6b/7*+775.175/a*+780.3cd/b*+782.6e1/c*+780.5b1/b*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
0000004b: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.b0b/c*+745.1ac1/d*+775.ba9/d*+780.3cd/b*+782.6e1/c*+780.16c5/d*+776.cc9/c*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000064: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.b0b/c*+745.6b/7*+775.ba7/d*+780.799/c*+782.dc1/d*+780.5b1/b*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
0000007d: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.5d3/c*+780.799/c*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000096: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.5d3/c*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
000000af: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
000000c8: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
000000e1: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
000000fa: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000113: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
0000012c: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000145: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
0000015e: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000177: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000190: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
000001a9: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba5/d*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
000001c2: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.5d3/c*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
000001db: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.5d3/c*+780.f31/d*+782.37/7*+780.16c3/d*+776.1991/d*+74e.54b/c*+6d0.49/b*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
000001f4: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.5d3/c*+780.799/c*+782.dc1/d*+780.5b1/b*+776.cc9/c*+74e.a97/d*+6d0.125/d*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
0000020d: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.5d3/c*+780.f33/d*+782.6e1/c*+780.b63/c*+776.665/b*+74e.a99/d*+6d0.93/c*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000226: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.5d3/c*+780.f33/d*+782.dc3/d*+780.16c7/d*+776.1995/d*+74e.54d/c*+6d0.127/d*+203.b9/a*+137.1b83/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
0000023f: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba7/d*+780.799/c*+782.6e1/c*+780.16c7/d*+776.665/b*+74e.153/a*+6d0.125/d*+203.b9/a*+137.1b89/f*+12c.1a67/e*+12c.185/f*+12c.9/f*+12c*R
00000258: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.1615/d*+745.1abf/d*+775.ba7/d*+780.799/c*+782.6e1/c*+780.16c7/d*+776.665/b*+74e.a97/d*+6d0.49/b*+203.5cb/d*+137.37d/c*+12c.34d9/f*+12c.c3/e*+12c.9/f*+12c*R
00000271: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.59b/d*+69c.585/b*+745.1abf/d*+775.ba9/d*+780.3cd/b*+782.6e1/c*+780.5b1/b*+776.1991/d*+74e.a97/d*+6d0.125/d*+203.5cb/d*+137.df1/e*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
0000028a: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.6b/7*+775.5d5/c*+780.3cd/b*+782.6e1/c*+780.5b1/b*+776.1991/d*+74e.a97/d*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
000002a3: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.b0b/c*+745.1ac1/d*+775.5d5/c*+780.3cd/b*+782.6e1/c*+780.16c5/d*+776.199/9*+74e.a97/d*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
000002bc: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.1615/d*+745.1ac1/d*+775.ba9/d*+780.f33/d*+782.dc1/d*+780.16c5/d*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
000002d5: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.1abf/d*+775.ba7/d*+780.f31/d*+782.37/7*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
000002ee: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.1abf/d*+775.ba7/d*+780.f31/d*+782.37/7*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000307: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.1abf/d*+775.5d3/c*+780.f31/d*+782.37/7*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000320: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000339: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000352: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
0000036b: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000384: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
0000039d: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
000003b6: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
