00000000: -.42a85d/20*-.3aa1a5/2e*+.42a947/20*-.881bb5/20*+.6d938b/2e*+.b27729/26*-.1f97dd/1e*+.e9a1af/32*-.c88be7/24*-.c66ee7/21*+.49dd0d/32*-.ea0a09/24*-.8efc83/21*+.d1ab87/33*-.68c359/23*-.bdf31f/22*+.80a95/2f*-.ae96c7/24*-.dc5a49/23*+.f6bb73/33*-.2422d9/22*-.569d87/23*+.1b49c1/2f*-.f5eab5/25*+.75ab91/25*+.f6659/2e*-.6d22b3/24*+.86a2a1/23*+.83cf3f/31*-.65558d/24*+.ea5229/23*+.946a5d/31*-.6211cd/24*+.a64749/22*+.9f0db5/31*-.189bb9/22*+.d8661/1e*+.a21335/31*-.6614db/24*+.434d6d/20*+.2a319f/2f*-.da6633/25*+.a351bb/21*
0000002b: +.5aa069/30*-.f11bc1/25*+.30e60b/1f*+.c4670f/31*-.226c33/22*+.e936fd/21*+.d5a92f/31*-.a35317/24*+.116de1/1d*+.7c4841/30*-.193eaf/21*+.150b03/1d*+.52063b/2f*-.2095e7/21*+.67405b/1f*+.f5a003/30*-.aefaef/23*+.40a6c3/1e*+.cd76af/2f*-.78f6c3/22*+.a59903/1f*+.c05e99/2e*-.152f15/1f*+.d7f1b9/1f*+.c46ffb/2d*-.e97307/22*+.4641e1/1d*+.18838d/29*-.11f861/1e*+.543177/1d*+.475c9d/2a*-.4f7289/21*+.4f016b/1d*-.78bc05/2a*+.a28c4b/21*+.3e953/19*-.9f7a5/28*+.6487c1/21*+.d0a187/1f*-.a7c7d3/2e*+.84bd1b/22*+.b3f469/1f*-.ae0239/30*
00000056: +.60b9d9/22*+.4f3627/1e*-.9f79b1/32*+.25c565/21*+.8d3e3/1b*-.e174a1/33*+.3de67b/22*+.fde299/20*-.cf5f4b/33*+.d1ffc3/24*+.e556d7/20*-.3931fb/32*+.b6bd6b/24*+.cfc7ef/20*-.b894bd/34*+.a233e1/24*+.2f2021/1e*-.ca452f/34*+.924461/24*+.ab0277/20*-.291d75/32*+.859d73/24*+.135e51/1d*-.4abae3/33*+.f6c491/25*+.8c0c99/20*-.b90501/34*+.e5f9a5/25*+.fc3929/21*-.d487b5/34*+.d806e7/25*+.70f9db/20*-.1986c3/31*+.6628c9/24*+.c90895/21*-.5cce87/33*+.c2632b/25*+.2c5135/1f*-.584e6f/33*+.b9dbf/21*+.26a035/1f*-.54e63/2f*+.b2670d/25*
00000081: +.849fbd/21*-.9fae53/34*+.abad31/25*+.df223f/22*-.49e79f/33*+.529f9/20*+.2dab6d/20*-.8c23f1/34*+.2799d5/23*+.481589/21*-.2297b3/32*+.256bd5/23*+.1b21d/1c*-.83ea7b/34*+.43b84d/24*+.270f53/21*-.887d9d/34*+.d7abe7/26*+.814813/24*+.2e17d7/32*+.40a3a5/23*-.81fbbb/27*0+.db78fb/23*-.ee64d3/26*0+.7fb879/22*-.ec2105/25*0+.fe46bf/23*-.50e391/24*0+.7e313b/22*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.57c05/1a*+.42bfc5/21*0+.4f95ed/1e*+.b121eb/24*
000000dc: 0+.1f996d/1d*+.6baf73/28*0+.a17415/20*-.82346d/20*+.54b20f/2f*+.208cf7/1e*-.f1dd71/20*+.641799/2d*-.94732b/23*-.3001a7/1e*-.3b6e11/30*-.7d2dcd/22*-.88aed1/20*-.b8dedf/30*-.602e43/22*-.bfd7a5/21*-.cd737f/31*-.85b171/23*-.43b387/20*-.9b2445/32*-.b81afd/24*-.302163/20*+.9ae05f/35*-.8109d5/24*-.88d42f/22*+.240941/30*-.bb8121/25*-.bef0f7/23*+.cc0fdd/32*-.8f6945/25*-.7df7e3/23*+.1e8185/2f*-.e915b1/26*-.47a689/23*+.451391/30*-.1932e1/23*-.5d6bf9/25*+.93b735/31*-.b8ea05/26*+.5879b1/25*+.4c855b/30*-.b3093/22*+.21a287/22*
00000109: +.9c7a9/2d*-.b655e3/26*+.726cdf/23*+.9f5037/31*-.30c503/24*+.a6363/1f*+.a303a9/31*-.db62cf/26*+.71067b/22*+.a8ec41/31*-.40e053/24*+.955aab/22*+.b7f4af/31*-.283e7/1f*+.186bb9/1f*+.6c9fff/30*-.33cedd/23*+.ff17f9/22*+.828bab/30*-.43ae11/23*+.298447/1f*+.48384f/2f*-.56708f/23*+.3539f/1b*+.db75d9/31*-.193ced/21*+.82109/1c*-.e57f1d/32*-.afe921/24*+.896631/20*-.b0d11/2b*+.eaae97/26*+.85bd1/1d*+.2704f5/2c*+.10b723/1e*
0000012c: -.42ac0d/20*-.3aa1a5/2e*+.21559d/1f*-.881ee9/20*+.6d938b/2e*+.b2ad95/26*-.3f2e67/1f*+.e9a1af/32*-.c87d71/24*-.c66755/21*+.49dd0d/32*-.ea0089/24*-.8ef751/21*+.d1ab87/33*-.d17ed7/24*-.2f7b0f/20*+.80a95/2f*-.5746bb/23*-.6e27a7/22*+.f6bb73/33*-.4840cb/23*-.ad28b1/24*+.1b49c1/2f*-.3d761/1f*+.3ae683/24*+.f6659/2e*-.da32a5/25*+.21aae5/21*+.83cf3f/31*-.654bfb/24*+.ea5c1f/23*+.946a5d/31*-.c410ff/25*+.a64ccd/22*+.9f0db5/31*-.c4cb83/25*+.6c3629/21*+.a21335/31*-.cc1757/25*+.869e7b/21*+.2a319f/2f*-.da53c9/25*+.a355f9/21*
00000157: +.5aa069/30*-.f109a3/25*+.61ce97/20*+.c4670f/31*-.113505/21*+.749e91/20*+.d5a92f/31*-.a34aeb/24*+.8b7309/20*+.7c4841/30*-.c9ede5/24*+.2a176d/1e*+.52063b/2f*-.82549/1f*+.ce8935/20*+.f5a003/30*-.aef9b3/23*+.815481/1f*+.cd76af/2f*-.f1f01b/23*+.a5a56d/1f*+.c05e99/2e*-.54becb/21*+.36024d/1d*+.c46ffb/2d*-.1d2fb3/1f*+.464d19/1d*+.18838d/29*-.8fca29/21*+.a8892d/1e*+.475c9d/2a*-.4f72a3/21*+.4f1111/1d*-.78bc05/2a*+.28a467/1f*+.fa696f/1f*-.9f7a5/28*+.c9127d/22*+.685489/1e*-.a7c7d3/2e*+.84be4f/22*+.b3f867/1f*-.ae0239/30*
00000182: +.c174c9/23*+.4f3799/1e*-.9f79b1/32*+.9715fd/23*+.8d40a3/1f*-.e174a1/33*+.7bcdb3/23*+.7ef38f/1f*-.cf5f4b/33*+.d2016b/24*+.72ad7f/1f*-.3931fb/32*+.16d7cf/21*+.cfcbb/1c*-.b894bd/34*+.511a61/23*+.bc83f/1c*-.ca452f/34*+.924559/24*+.2ac165/1e*-.291d75/32*+.42cf1f/23*+.26bd55/1e*-.4abae3/33*+.f6c5b5/25*+.8c0f19/20*-.b90501/34*+.e5fac7/25*+.fc3da3/21*-.d487b5/34*+.d8082d/25*+.e1f7b/1d*-.1986c3/31*+.66296b/24*+.c90c0d/21*-.5cce87/33*+.c2645b/25*+.b147cd/21*-.584e6f/33*+.b9dd0f/25*+.9a8353/21*-.54e63/2f*+.593411/24*+.84a1c7/21*
000001ae: -.9fae53/34*+.abae3b/25*+.df257/1e*-.49e79f/33*+.a54011/25*+.b6b007/22*-.8c23f1/34*+.9e6827/25*+.902c99/22*-.2297b3/32*+.4ad803/24*+.d91025/23*-.83ea7b/34*+.43b897/24*+.9c3d63/23*-.887d9d/34*+.6bd713/25*+.814745/24*+.2e17d7/32*+.8147fb/24*-.81fbbb/27*0+.db78fb/23*-.ee64d3/26*0+.7fb879/22*-.ec2105/25*0+.fe46bf/23*-.50e391/24*0+.7e313b/22*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.57c05/1a*+.42bfc5/21*0+.4f95ed/1e*+.b121eb/24*0+.1f996d/1d*
