00000000: -0*RRRRRRRRRRRRRRRRRRRRRRR+126.1267/d*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000064: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000000c8: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000012c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000190: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000001f4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000258: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000002bc: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000320: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000384: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000003e8: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000044c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000004b0: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000514: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
