00000000: +125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000064: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000000c8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000012c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000190: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000001f4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000258: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000002bc: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000320: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000384: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000003e8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000044c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000004b0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000514: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000578: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000005dc: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000640: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000006a4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000708: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000076c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000007d0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000834: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000898: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000008fc: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000960: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000009c4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000a28: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000a8c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000af0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000b54: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000bb8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000c1c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000c80: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000ce4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000d48: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000dac: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000e10: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000e74: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000ed8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000f3c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00000fa0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001004: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001068: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000010cc: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001130: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001194: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000011f8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000125c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000012c0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001324: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001388: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000013ec: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001450: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000014b4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001518: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000157c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000015e0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001644: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000016a8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000170c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001770: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000017d4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001838: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000189c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001900: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001964: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000019c8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001a2c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001a90: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001af4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001b58: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001bbc: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001c20: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001c84: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001ce8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001d4c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001db0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001e14: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001e78: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001edc: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
