00000000: 0000000000-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*
0000001e: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
0000003b: +.7333333333333/34*
0000003c: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000059: +.7333333333333/34*
0000005a: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*0000000000-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*
00000078: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000095: +.7333333333333/34*
00000096: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
000000b3: +.7333333333333/34*
000000b4: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*0000000000
000000d2: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
000000ef: +.7333333333333/34*
000000f0: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
0000010d: +.7333333333333/34*
0000010e: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
0000012b: +.7333333333333/34*
0000012c: 0000000000-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*
0000014a: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000167: +.7333333333333/34*
00000168: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000185: +.7333333333333/34*
00000186: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*0000000000-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*
000001a4: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
000001c1: +.7333333333333/34*
000001c2: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
000001df: +.7333333333333/34*
000001e0: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*0000000000
000001fe: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
0000021b: +.7333333333333/34*
0000021c: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000239: +.7333333333333/34*
0000023a: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000257: +.7333333333333/34*
00000258: 0000000000-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*
00000276: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000293: +.7333333333333/34*
