00000000: +60f.1e8b/d*RRRRRRRRR
0000000a: RRRRRRRRRR
00000014: RRRRRRRRRR
0000001e: RRRRRRRRRR
00000028: RRRRRRRRRR
00000032: RRRRRRRRRR
0000003c: RRRRRRRRRR
00000046: RRRRRRRRRR
00000050: RRRRRRRRRR
0000005a: RRRRRRRRRR
00000064: RRRRRRRRRR
0000006e: RRRRRRRRRR
00000078: RRRRRRRRRR
00000082: RRRRRRRRRR
0000008c: RRRRRRRRRR
00000096: RRRRRRRRRR
000000a0: RRRRRRRRRR
000000aa: RRRRRRRRRR
000000b4: RRRRRRRRRR
000000be: RRRRRRRRRR
000000c8: RRRRRRRRRR
000000d2: RRRRRRRRRR
000000dc: RRRRRRRRRR
000000e6: RRRRRRRRRR
000000f0: RRRRRRRRRR
000000fa: RRRRRRRRRR
00000104: RRRRRRRRRR
0000010e: RRRRRRRRRR
00000118: RRRRRRRRRR
00000122: RRRRRRRRRR
0000012c: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
00000136: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
00000140: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
0000014a: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
00000154: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
0000015e: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
00000168: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
00000172: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
0000017c: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
00000186: +60f.1e85/d*RRRR+60f.1e8b/d*RRRR
00000190: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
0000019a: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001a4: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001ae: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001b8: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001c2: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001cc: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001d6: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001e0: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001ea: +60f.12f1/d*RR+60f.979/c*+60f.132b/d*+60f.1ded/d*+60f.793/b*+60f.f27/c*RR
000001f4: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
000001fe: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
00000208: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
00000212: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
0000021c: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
00000226: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
00000230: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
0000023a: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
00000244: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
0000024e: +5dc.5d7/c*R+5dc.bb1/d*+5dc.cab/d*+5de.2d9/d*+60a.1d67/d*+60d.d67/c*+60d.781/b*+60d.1e17/d*R
