00000000: +60f.9c9/d*RRRRRRRRR
0000000a: RRRRRRRRRR
00000014: RRRRRRRRRR
0000001e: RRRRRRRRRR
00000028: RRRRRRRRRR
00000032: RRRRRRRRRR
0000003c: RRRRRRRRRR
00000046: RRRRRRRRRR
00000050: RRRRRRRRRR
0000005a: RRRRRRRRRR
00000064: RRRRRRRRRR
0000006e: RRRRRRRRRR
00000078: RRRRRRRRRR
00000082: RRRRRRRRRR
0000008c: RRRRRRRRRR
00000096: RRRRRRRRRR
000000a0: RRRRRRRRRR
000000aa: RRRRRRRRRR
000000b4: RRRRRRRRRR
000000be: RRRRRRRRRR
000000c8: RRRRRRRRRR
000000d2: RRRRRRRRRR
000000dc: RRRRRRRRRR
000000e6: RRRRRRRRRR
000000f0: RRRRRRRRRR
000000fa: RRRRRRRRRR
00000104: RRRRRRRRRR
0000010e: RRRRRRRRRR
00000118: RRRRRRRRRR
00000122: RRRRRRRRRR
0000012c: +60f.4e3/c*RRRR+60f.139/a*RRRR
00000136: +60f.4e3/c*RRRR+60f.139/a*RRRR
00000140: +60f.4e3/c*RRRR+60f.139/a*RRRR
0000014a: +60f.4e3/c*RRRR+60f.139/a*RRRR
00000154: +60f.4e3/c*RRRR+60f.139/a*RRRR
0000015e: +60f.4e3/c*RRRR+60f.139/a*RRRR
00000168: +60f.4e3/c*RRRR+60f.139/a*RRRR
00000172: +60f.4e3/c*RRRR+60f.139/a*RRRR
0000017c: +60f.4e3/c*RRRR+60f.139/a*RRRR
00000186: +60f.4e3/c*RRRR+60f.139/a*RRRR
00000190: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
0000019a: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001a4: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001ae: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001b8: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001c2: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001cc: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001d6: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001e0: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001ea: +60f.11/8*RR+60f.221/d*+60f.11d/c*+60f.4c1/c*+60f.9ad/d*RRR
000001f4: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
000001fe: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
00000208: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
00000212: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
0000021c: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
00000226: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
00000230: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
0000023a: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
00000244: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
0000024e: +5dc.7bf/d*R+5dc.1f/7*+5dc.831/d*+5dd.d35/d*+60b.1c9b/d*+60d.1d29/d*+60d.1ea3/d*+60d.3d5/a*R
