00000000: 0000-.4413e9/32*0000000
0000000c: 0000-.5a35ed/32*0000000
00000018: 0000-.5a3d87/32*0000000
00000024: 0000-.87f08f/33*0000000
00000030: 0000-.5a35ed/32*0000000
0000003c: 0000-.41b8fb/33*0000000
00000048: 0000-.834e2d/34*0000000
00000054: 0000-.b4a725/33*0000000
00000060: 0000-.5a3d87/32*0000000
0000006c: 0000-.834e2d/34*0000000
00000078: 0000-.8329eb/34*0000000
00000084: 0000-.b4b63/2f*0000000
00000090: 0000-.87f08f/33*0000000
0000009c: 0000-.b4a725/33*0000000
000000a8: 0000-.b4b63/2f*0000000
000000b4: 0000-.87b935/33*0000000
000000c0
